Bin_Index,Flux_Ion,Flux_Atom,E_ion,E_atom,alpha_ion,alpha_atom,heat_total
18,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
19,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
20,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
21,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
22,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
23,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
24,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
25,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
26,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
27,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
28,5.614230000000000000e+19,0.000000000000000000e+00,9.912099999999999511e+01,1.443919999999999959e+01,6.000000000000000000e+01,4.500000000000000000e+01,3.043929999999999836e+03
29,1.693210333333333606e+20,2.918536650000000205e+19,1.322718333333333476e+02,6.225116683333499168e+01,6.000000000000000000e+01,4.500000000000000000e+01,6.319606666666667297e+04
30,4.763840000000000000e+20,8.988312500000001229e+19,1.481124999999999829e+02,4.786417500000000302e+01,6.000000000000000000e+01,4.500000000000000000e+01,6.552909999999999854e+04
31,3.032588123076922704e+21,8.542729846153845670e+21,4.105213838461538955e+01,2.244786215384615247e+01,6.000000000000000000e+01,4.500000000000000000e+01,5.155132615384615201e+04
32,8.005309749999999490e+22,1.692551534166666746e+23,3.134063500000000246e+01,1.932983666666666878e+01,6.000000000000000000e+01,4.500000000000000000e+01,6.578991666666666279e+05
