Bin_Index,Flux_Ion,Flux_Atom,E_ion,E_atom,alpha_ion,alpha_atom,heat_total
43,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
44,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
45,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
46,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
47,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
48,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
49,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
50,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
51,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
52,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
53,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
54,5.048116870355563315e+19,6.110249999999999934e+21,9.091139999999999777e-01,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,2.719279945650796071e+04
55,2.219462194558580818e+20,6.864723333333332787e+21,9.141299999999999981e-01,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,2.905908326777012917e+04
56,1.460077766066089230e+21,9.535699999999999869e+21,9.943463333333334431e-01,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,3.732498302534396498e+04
57,2.665099399095895301e+22,7.336494999999999273e+22,1.220207500000000111e+00,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,1.484976539188763709e+05
58,2.303200607494961323e+23,5.777959999999999738e+23,1.808122000000000229e+00,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,1.070732271889293799e+06
59,1.039936630079330001e+23,1.569277999999999845e+23,2.679090000000000416e+00,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,5.200875915014475468e+05
60,9.510302054298303857e+21,2.555417499999999623e+21,6.723265000000000668e+01,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,2.700636279206400504e+05
61,5.495267769093672141e+20,1.369133482307692134e+20,9.558424615384613787e+01,4.342240000000000322e+01,6.000000000000000000e+01,4.500000000000000000e+01,1.087438082758775417e+05
